id,country,confirmed,active,deaths,recovered,latitude,longitude,last_update
18,US,125433,0,2201,2612,40.0,-100.0,1585498567000
11,Italy,97689,73880,10779,13030,41.8719,12.5674,1585498555000
4,China,82122,3236,3304,75582,30.5928,114.3055,1585491946000
155,Spain,78799,57484,6606,14709,40.463667,-3.74922,1585498555000
8,Germany,58247,49311,455,8481,51.1657,10.4515,1585498555000
88,Iran,38309,23278,2640,12391,32.427908,53.688046,1585498555000
7,France,38105,30064,2317,5724,46.2276,2.2137,1585498555000
17,United Kingdom,19763,18381,1231,151,55.0,-3.0,1585498555000
16,Switzerland,14829,12934,300,1595,46.8182,8.2275,1585498555000
12,Netherlands,10926,9901,772,253,52.3167,5.55,1585498555000
33,Belgium,10836,9046,431,1359,50.8333,4.469936,1585498555000
96,"Korea, South",9583,4398,152,5033,35.907757,127.766922,1585498555000
2,Austria,8648,8083,86,479,47.5162,14.5501,1585498555000
167,Turkey,7402,7224,108,70,38.9637,35.2433,1585498555000
138,Portugal,5962,5800,119,43,39.3999,-8.2245,1585498555000
3,Canada,5878,0,64,466,60.001,-95.001,1585498880000
13,Norway,4239,4207,25,7,60.472,8.4689,1585498555000
1,Australia,3980,3720,16,244,-25.0,133.0,1585498894000
39,Brazil,3904,3781,117,6,-14.235,-51.9253,1585498555000
90,Israel,3865,3761,15,89,31.046051,34.851612,1585498555000
15,Sweden,3700,3574,110,16,60.1282,18.6435,1585498555000
58,Czechia,2716,2692,13,11,49.8175,15.473,1585498555000
5,Denmark,2564,2419,72,73,56.0,10.0,1585498555000
110,Malaysia,2470,2047,35,388,4.210484,101.975766,1585498555000
10,Ireland,2415,2374,36,5,53.1424,-7.6921,1585498555000
49,Chile,2139,2057,7,75,-35.6751,-71.543,1585498555000
107,Luxembourg,1950,1889,21,40,49.8153,6.1296,1585498555000
63,Ecuador,1823,1772,48,3,-1.8312,-78.1834,1585498555000
137,Poland,1771,1744,20,7,51.9194,19.1451,1585498555000
140,Romania,1760,1551,40,169,45.9432,24.9668,1585498555000
92,Japan,1693,1217,52,424,36.204824,138.252924,1585498555000
14,Russia,1534,1462,8,64,61.524,105.3188,1585498555000
131,Pakistan,1526,1483,14,29,30.3753,69.3451,1585498555000
136,Philippines,1418,1305,71,42,12.879721,121.774017,1585498555000
162,Thailand,1388,1284,7,97,15.870032,100.992541,1585498555000
146,Saudi Arabia,1299,1225,8,66,23.885942,45.079162,1585498555000
87,Indonesia,1285,1107,114,64,-0.7893,113.9213,1585498555000
6,Finland,1240,1219,11,10,61.9241,25.7482,1585498555000
154,South Africa,1187,1155,1,31,-30.5595,22.9375,1585498555000
76,Greece,1156,1066,38,52,39.0742,21.8243,1585498555000
86,India,1024,910,27,87,20.593684,78.96288,1585498555000
9,Iceland,1020,904,2,114,64.9631,-19.0208,1585498555000
132,Panama,901,880,17,4,8.538,-80.7821,1585498555000
62,Dominican Republic,859,817,39,3,18.7357,-70.1627,1585498555000
116,Mexico,848,828,16,4,23.6345,-102.5528,1585498555000
150,Singapore,844,629,3,212,1.2833,103.8333,1585498555000
25,Argentina,745,654,19,72,-38.4161,-63.6167,1585498555000
152,Slovenia,730,709,11,10,46.1512,14.9955,1585498555000
55,Croatia,713,655,6,52,45.1,15.2,1585498555000
59,Diamond Princess,712,105,10,597,0.0,0.0,1585498555000
68,Estonia,679,656,3,20,58.5953,25.0136,1585498555000
135,Peru,671,639,16,16,-9.19,-75.0152,1585498555000
148,Serbia,659,649,10,0,44.0165,21.0059,1585498555000
50,Colombia,608,592,6,10,4.5709,-74.2973,1585498555000
139,Qatar,590,544,1,45,25.3548,51.1839,1585498555000
64,Egypt,576,419,36,121,26.820553,30.802498,1585498555000
89,Iraq,547,362,42,143,33.223191,43.679291,1585498555000
125,New Zealand,514,457,1,56,-40.9006,174.886,1585498555000
29,Bahrain,499,223,4,272,26.0275,50.55,1585498555000
170,United Arab Emirates,468,411,2,55,23.424076,53.847818,1585498555000
21,Algeria,454,394,29,31,28.0339,1.6596,1585498555000
121,Morocco,450,411,26,13,31.7917,-7.0926,1585498555000
102,Lebanon,438,398,10,30,33.8547,35.8623,1585498555000
106,Lithuania,437,429,7,1,55.1694,23.8813,1585498555000
26,Armenia,424,391,3,30,40.0691,45.0382,1585498555000
169,Ukraine,418,404,9,5,48.3794,31.1656,1585498555000
85,Hungary,408,361,13,34,47.1625,19.5033,1585498555000
101,Latvia,347,346,0,1,56.8796,24.6032,1585498555000
41,Bulgaria,346,324,8,14,42.7339,25.4858,1585498555000
22,Andorra,334,327,6,1,42.5063,1.5218,1585498555000
38,Bosnia and Herzegovina,323,309,6,8,43.9159,17.6791,1585498555000
151,Slovakia,314,312,0,2,48.669,19.699,1585498555000
171,Uruguay,304,303,1,0,-32.5228,-55.7658,1585498555000
160,Taiwan*,298,266,2,30,23.7,121.0,1585469088000
53,Costa Rica,295,290,2,3,9.7489,-83.7534,1585498555000
166,Tunisia,278,268,8,2,33.886917,9.537499,1585498555000
117,Moldova,263,259,2,2,47.4116,28.3699,1585498555000
129,North Macedonia,259,250,6,3,41.6086,21.7453,1585498555000
98,Kuwait,255,188,0,67,29.31166,47.481766,1585498555000
94,Kazakhstan,251,232,1,18,48.0196,66.9237,1585498555000
93,Jordan,246,227,1,18,31.24,36.51,1585498555000
145,San Marino,224,196,22,6,43.9424,12.4578,1585498555000
57,Cyprus,214,194,5,15,35.1264,33.4299,1585498555000
20,Albania,212,169,10,33,41.1533,20.1683,1585498555000
27,Azerbaijan,209,190,4,15,40.1431,47.5769,1585498555000
42,Burkina Faso,207,175,11,21,12.2383,-1.5616,1585498555000
174,Vietnam,188,167,0,21,14.058324,108.277199,1585498555000
130,Oman,167,144,0,23,21.512583,55.923255,1585498555000
75,Ghana,152,145,5,2,7.9465,-1.0232,1585498555000
113,Malta,151,149,0,2,35.9375,14.3754,1585498555000
147,Senegal,142,115,0,27,14.4974,-14.4524,1585498555000
54,Cote d'Ivoire,140,137,0,3,7.54,-5.5471,1585498555000
172,Uzbekistan,133,124,2,7,41.377491,64.585262,1585498555000
40,Brunei,126,91,1,34,4.5353,114.7277,1585498555000
19,Afghanistan,120,114,4,2,33.93911,67.709953,1585498555000
56,Cuba,119,112,3,4,21.521757,-77.781167,1585498555000
173,Venezuela,119,78,2,39,6.4238,-66.5897,1585498555000
156,Sri Lanka,117,105,1,11,7.873054,80.771797,1585498555000
84,Honduras,110,105,2,3,15.2,-86.2419,1585498555000
175,West Bank and Gaza,108,89,1,18,31.9522,35.2332,1585498555000
115,Mauritius,107,105,2,0,-20.348404,57.552152,1585498555000
45,Cambodia,103,82,0,21,11.55,104.9167,1585498555000
128,Nigeria,97,93,1,3,9.082,8.6753,1585498555000
32,Belarus,94,62,0,32,53.7098,27.9534,1585498555000
46,Cameroon,91,87,2,2,3.848,11.5021,1585498555000
74,Georgia,91,73,0,18,42.3154,43.3569,1585498555000
97,Kosovo,91,89,1,1,42.602636,20.902977,1585498555000
120,Montenegro,85,84,1,0,42.708678,19.37439,1585498555000
99,Kyrgyzstan,84,84,0,0,41.20438,74.766098,1585498555000
37,Bolivia,81,80,1,0,-16.2902,-63.5887,1585498555000
165,Trinidad and Tobago,76,72,3,1,10.6918,-61.2225,1585498555000
52,Congo (Kinshasa),65,57,6,2,-4.322447,15.307045,1585498555000
141,Rwanda,60,60,0,0,-1.9403,29.8739,1585498555000
105,Liechtenstein,56,56,0,0,47.14,9.55,1585498555000
134,Paraguay,56,52,3,1,-23.4425,-58.4438,1585498555000
30,Bangladesh,48,28,5,15,23.685,90.3563,1585498555000
118,Monaco,43,41,1,1,43.7333,7.4167,1585498555000
95,Kenya,42,40,1,1,-0.0236,37.9062,1585498555000
109,Madagascar,39,39,0,0,-18.766947,46.869107,1585498555000
78,Guatemala,34,23,1,10,15.7835,-90.2308,1585498555000
91,Jamaica,32,29,1,2,18.1096,-77.2975,1585498555000
168,Uganda,30,30,0,0,1.373333,32.290275,1585498555000
176,Zambia,29,29,0,0,-13.133897,27.849332,1585498555000
31,Barbados,26,26,0,0,13.1939,-59.5432,1585498555000
164,Togo,25,23,1,1,8.6195,0.8248,1585498555000
65,El Salvador,24,24,0,0,13.7942,-88.8965,1585498555000
51,Congo (Brazzaville),19,19,0,0,-4.2634,15.2832,1585498555000
70,Ethiopia,19,18,0,1,9.145,40.4897,1585498555000
112,Mali,18,17,1,0,17.570692,-3.996166,1585498555000
127,Niger,18,17,1,0,17.607789,8.081666,1585498555000
111,Maldives,17,6,0,11,3.2028,73.2207,1585498555000
79,Guinea,16,16,0,0,9.9456,-9.6966,1585498555000
82,Haiti,15,14,0,1,18.9712,-72.2852,1585498555000
60,Djibouti,14,14,0,0,11.8251,42.5903,1585498555000
161,Tanzania,14,13,0,1,-6.369028,34.888822,1585498555000
66,Equatorial Guinea,12,12,0,0,1.6508,10.2679,1585498555000
119,Mongolia,12,12,0,0,46.8625,103.8467,1585498555000
28,Bahamas,11,10,0,1,25.025885,-78.035889,1585498555000
61,Dominica,11,11,0,0,15.415,-61.371,1585498555000
123,Namibia,11,9,0,2,-22.9576,18.4904,1585498555000
69,Eswatini,9,9,0,0,-26.5225,31.4659,1585498555000
77,Grenada,9,9,0,0,12.1165,-61.679,1585498555000
159,Syria,9,8,1,0,34.802075,38.996815,1585498555000
43,Burma,8,8,0,0,21.9162,95.956,1585498555000
81,Guyana,8,7,1,0,4.860416,-58.93018,1585498555000
100,Laos,8,8,0,0,19.85627,102.495496,1585498555000
104,Libya,8,8,0,0,26.3351,17.228331,1585498555000
122,Mozambique,8,8,0,0,-18.665695,35.529562,1585498555000
149,Seychelles,8,8,0,0,-4.6796,55.492,1585498555000
158,Suriname,8,8,0,0,3.9193,-56.0278,1585498555000
24,Antigua and Barbuda,7,7,0,0,17.0608,-61.7964,1585498555000
72,Gabon,7,6,1,0,-0.8037,11.6094,1585498555000
177,Zimbabwe,7,6,1,0,-19.015438,29.154857,1585498555000
35,Benin,6,6,0,0,9.3077,2.3158,1585498555000
44,Cabo Verde,6,5,1,0,16.5388,-23.0418,1585498555000
67,Eritrea,6,6,0,0,15.1794,39.7823,1585498555000
83,Holy See,6,6,0,0,41.9029,12.4534,1585498555000
23,Angola,5,5,0,0,-11.2027,17.8739,1585498555000
71,Fiji,5,5,0,0,-17.7134,178.065,1585498555000
114,Mauritania,5,5,0,0,21.0079,-10.9408,1585498555000
124,Nepal,5,4,0,1,28.1667,84.25,1585498555000
157,Sudan,5,4,1,0,12.8628,30.2176,1585498555000
36,Bhutan,4,4,0,0,27.5142,90.4336,1585498555000
126,Nicaragua,4,3,1,0,12.865416,-85.207229,1585498555000
143,Saint Lucia,4,3,0,1,13.9094,-60.9789,1585498555000
47,Central African Republic,3,3,0,0,6.6111,20.9394,1585498555000
48,Chad,3,3,0,0,15.4542,18.7322,1585498555000
73,Gambia,3,2,1,0,13.4432,-15.3101,1585498555000
103,Liberia,3,3,0,0,6.428055,-9.429499,1585498555000
153,Somalia,3,3,0,0,5.152149,46.199616,1585498555000
34,Belize,2,2,0,0,17.1899,-88.4976,1585498555000
80,Guinea-Bissau,2,2,0,0,11.8037,-15.1804,1585498555000
108,MS Zaandam,2,2,0,0,0.0,0.0,1585498555000
142,Saint Kitts and Nevis,2,2,0,0,17.357822,-62.782998,1585498555000
133,Papua New Guinea,1,1,0,0,-6.314993,143.95555,1585498555000
144,Saint Vincent and the Grenadines,1,0,0,1,12.9843,-61.2872,1585498555000
163,Timor-Leste,1,1,0,0,-8.874217,125.727539,1585498555000
